Time,BLOCCO1:ZONA3:WINTER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12):Des Heat Load [W],BLOCCO1:ZONA3:SUMMER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12) AUG:Des Sens Cool Load [W],BLOCCO1:ZONA3:WINTER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12):Des Heat Mass Flow [kg/s],BLOCCO1:ZONA3:SUMMER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12) AUG:Des Cool Mass Flow [kg/s],BLOCCO1:ZONA1:WINTER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12):Des Heat Load [W],BLOCCO1:ZONA1:SUMMER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12) JUL:Des Sens Cool Load [W],BLOCCO1:ZONA1:WINTER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12):Des Heat Mass Flow [kg/s],BLOCCO1:ZONA1:SUMMER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12) JUL:Des Cool Mass Flow [kg/s],BLOCCO1:ZONA2:WINTER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12):Des Heat Load [W],BLOCCO1:ZONA2:SUMMER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12) JUL:Des Sens Cool Load [W],BLOCCO1:ZONA2:WINTER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12):Des Heat Mass Flow [kg/s],BLOCCO1:ZONA2:SUMMER DESIGN DAY IN SENZA TITOLO (O1-O1:31-12) JUL:Des Cool Mass Flow [kg/s]
00:15:00,1.489436E+03,0.000000E+00,9.595072E-02,0.000000E+00,3.813788E+02,0.000000E+00,2.457350E-02,0.000000E+00,1.300577E+03,0.000000E+00,8.378482E-02,0.000000E+00
00:30:00,1.489433E+03,0.000000E+00,9.595057E-02,0.000000E+00,3.813784E+02,0.000000E+00,2.457348E-02,0.000000E+00,1.300575E+03,0.000000E+00,8.378471E-02,0.000000E+00
00:45:00,1.489431E+03,0.000000E+00,9.595043E-02,0.000000E+00,3.813780E+02,0.000000E+00,2.457345E-02,0.000000E+00,1.300573E+03,0.000000E+00,8.378461E-02,0.000000E+00
01:00:00,1.489429E+03,0.000000E+00,9.595029E-02,0.000000E+00,3.813777E+02,0.000000E+00,2.457343E-02,0.000000E+00,1.300572E+03,0.000000E+00,8.378450E-02,0.000000E+00
01:15:00,1.489429E+03,0.000000E+00,9.595031E-02,0.000000E+00,3.813777E+02,0.000000E+00,2.457343E-02,0.000000E+00,1.300572E+03,0.000000E+00,8.378451E-02,0.000000E+00
01:30:00,1.489430E+03,0.000000E+00,9.595032E-02,0.000000E+00,3.813777E+02,0.000000E+00,2.457343E-02,0.000000E+00,1.300572E+03,0.000000E+00,8.378452E-02,0.000000E+00
01:45:00,1.489430E+03,1.231905E+02,9.595033E-02,8.687485E-03,3.813778E+02,0.000000E+00,2.457343E-02,0.000000E+00,1.300572E+03,0.000000E+00,8.378453E-02,0.000000E+00
02:00:00,1.489430E+03,2.459700E+02,9.595035E-02,1.731094E-02,3.813778E+02,0.000000E+00,2.457344E-02,0.000000E+00,1.300572E+03,0.000000E+00,8.378454E-02,0.000000E+00
02:15:00,1.489430E+03,3.683869E+02,9.595036E-02,2.589082E-02,3.813778E+02,0.000000E+00,2.457344E-02,0.000000E+00,1.300572E+03,0.000000E+00,8.378455E-02,0.000000E+00
02:30:00,1.489430E+03,4.948999E+02,9.595037E-02,3.475792E-02,3.813779E+02,0.000000E+00,2.457344E-02,0.000000E+00,1.300573E+03,0.000000E+00,8.378456E-02,0.000000E+00
02:45:00,1.489430E+03,4.965863E+02,9.595038E-02,3.482289E-02,3.813779E+02,0.000000E+00,2.457344E-02,0.000000E+00,1.300573E+03,0.000000E+00,8.378457E-02,0.000000E+00
03:00:00,1.489431E+03,4.960215E+02,9.595039E-02,3.476532E-02,3.813779E+02,0.000000E+00,2.457344E-02,0.000000E+00,1.300573E+03,0.000000E+00,8.378458E-02,0.000000E+00
03:15:00,1.489431E+03,4.931535E+02,9.595040E-02,3.456447E-02,3.813780E+02,0.000000E+00,2.457345E-02,0.000000E+00,1.300573E+03,0.000000E+00,8.378459E-02,0.000000E+00
03:30:00,1.489431E+03,4.835263E+02,9.595042E-02,3.388975E-02,3.813780E+02,0.000000E+00,2.457345E-02,0.000000E+00,1.300573E+03,0.000000E+00,8.378459E-02,0.000000E+00
03:45:00,1.489431E+03,4.728921E+02,9.595043E-02,3.314443E-02,3.813780E+02,0.000000E+00,2.457345E-02,0.000000E+00,1.300573E+03,0.000000E+00,8.378460E-02,0.000000E+00
04:00:00,1.489431E+03,4.622971E+02,9.595044E-02,3.240183E-02,3.813781E+02,0.000000E+00,2.457345E-02,0.000000E+00,1.300573E+03,0.000000E+00,8.378461E-02,0.000000E+00
04:15:00,1.489432E+03,4.519493E+02,9.595045E-02,3.167656E-02,3.813781E+02,0.000000E+00,2.457345E-02,0.000000E+00,1.300574E+03,0.000000E+00,8.378462E-02,0.000000E+00
04:30:00,1.489432E+03,4.418771E+02,9.595046E-02,3.097061E-02,3.813781E+02,0.000000E+00,2.457346E-02,0.000000E+00,1.300574E+03,0.000000E+00,8.378463E-02,0.000000E+00
04:45:00,1.489432E+03,4.320968E+02,9.595047E-02,3.028511E-02,3.813781E+02,0.000000E+00,2.457346E-02,0.000000E+00,1.300574E+03,0.000000E+00,8.378463E-02,0.000000E+00
05:00:00,1.489432E+03,4.156613E+02,9.595048E-02,2.913317E-02,3.813782E+02,0.000000E+00,2.457346E-02,0.000000E+00,1.300574E+03,0.000000E+00,8.378464E-02,0.000000E+00
05:15:00,1.489432E+03,3.830381E+02,9.595049E-02,2.684663E-02,3.813782E+02,6.079454E+00,2.457346E-02,4.282442E-04,1.300574E+03,1.458274E+01,8.378465E-02,1.028938E-03
05:30:00,1.489432E+03,3.671406E+02,9.595050E-02,2.573233E-02,3.813782E+02,6.079454E+00,2.457346E-02,4.282442E-04,1.300574E+03,1.458274E+01,8.378466E-02,1.028938E-03
05:45:00,1.489432E+03,3.704094E+02,9.595051E-02,2.596135E-02,3.813782E+02,6.079454E+00,2.457346E-02,4.282442E-04,1.300574E+03,1.458274E+01,8.378466E-02,1.028938E-03
06:00:00,1.489433E+03,4.019604E+02,9.595052E-02,2.817266E-02,3.813783E+02,6.079454E+00,2.457347E-02,4.282442E-04,1.300574E+03,1.458274E+01,8.378467E-02,1.028938E-03
06:15:00,1.489433E+03,4.727422E+02,9.595052E-02,3.313363E-02,3.813783E+02,0.000000E+00,2.457347E-02,0.000000E+00,1.300574E+03,0.000000E+00,8.378468E-02,0.000000E+00
06:30:00,1.489433E+03,5.515432E+02,9.595053E-02,3.865689E-02,3.813783E+02,3.316842E+00,2.457347E-02,2.328647E-04,1.300575E+03,0.000000E+00,8.378468E-02,0.000000E+00
06:45:00,1.489433E+03,6.367154E+02,9.595054E-02,4.462680E-02,3.813783E+02,2.034311E+01,2.457347E-02,1.426180E-03,1.300575E+03,0.000000E+00,8.378469E-02,0.000000E+00
07:00:00,1.489433E+03,7.269990E+02,9.595055E-02,5.095498E-02,3.813784E+02,4.921081E+01,2.457347E-02,3.449459E-03,1.300575E+03,0.000000E+00,8.378470E-02,0.000000E+00
07:15:00,1.489433E+03,5.796393E+02,9.595056E-02,4.062679E-02,3.813784E+02,9.947090E+01,2.457347E-02,6.972161E-03,1.300575E+03,1.028786E+01,8.378470E-02,7.301181E-04
07:30:00,1.489433E+03,4.099222E+02,9.595057E-02,2.873140E-02,3.813784E+02,1.614174E+02,2.457348E-02,1.131358E-02,1.300575E+03,5.564063E+01,8.378471E-02,3.909192E-03
07:45:00,1.489433E+03,2.488283E+02,9.595057E-02,1.744751E-02,3.813784E+02,2.240173E+02,2.457348E-02,1.570134E-02,1.300575E+03,1.293293E+02,8.378471E-02,9.073880E-03
08:00:00,1.489434E+03,1.070977E+02,9.595058E-02,7.513471E-03,3.813785E+02,2.883801E+02,2.457348E-02,2.021272E-02,1.300575E+03,2.348735E+02,8.378472E-02,1.647131E-02
08:15:00,1.489434E+03,2.352945E+02,9.595059E-02,1.649838E-02,3.813785E+02,3.378328E+02,2.457348E-02,2.367905E-02,1.300575E+03,3.431866E+02,8.378473E-02,2.405381E-02
08:30:00,1.489434E+03,4.174201E+02,9.595060E-02,2.926310E-02,3.813785E+02,3.841890E+02,2.457348E-02,2.692835E-02,1.300575E+03,4.461598E+02,8.378473E-02,3.127078E-02
08:45:00,1.489434E+03,6.184104E+02,9.595060E-02,4.334288E-02,3.813785E+02,4.270994E+02,2.457348E-02,2.993604E-02,1.300575E+03,5.488512E+02,8.378474E-02,3.846850E-02
09:00:00,1.489434E+03,8.262465E+02,9.595061E-02,5.790977E-02,3.813785E+02,4.662057E+02,2.457348E-02,3.267700E-02,1.300575E+03,6.458422E+02,8.378474E-02,4.526676E-02
09:15:00,1.489434E+03,1.028062E+03,9.595062E-02,7.205492E-02,3.813786E+02,5.009770E+02,2.457348E-02,3.511410E-02,1.300576E+03,7.333594E+02,8.378475E-02,5.140101E-02
09:30:00,1.489434E+03,1.221355E+03,9.595063E-02,8.560280E-02,3.813786E+02,5.306533E+02,2.457349E-02,3.719408E-02,1.300576E+03,8.113728E+02,8.378475E-02,5.686913E-02
09:45:00,1.489434E+03,1.407542E+03,9.595063E-02,9.865262E-02,3.813786E+02,5.710156E+02,2.457349E-02,4.002306E-02,1.300576E+03,9.332932E+02,8.378476E-02,6.541471E-02
10:00:00,1.489434E+03,1.584753E+03,9.595064E-02,1.110734E-01,3.813786E+02,6.025646E+02,2.457349E-02,4.223449E-02,1.300576E+03,1.033856E+03,8.378476E-02,7.246386E-02
10:15:00,1.489435E+03,1.751526E+03,9.595065E-02,1.227625E-01,3.813786E+02,6.315590E+02,2.457349E-02,4.426653E-02,1.300576E+03,1.133205E+03,8.378477E-02,7.942744E-02
10:30:00,1.489435E+03,1.990874E+03,9.595065E-02,1.395384E-01,3.813786E+02,6.519612E+02,2.457349E-02,4.569603E-02,1.300576E+03,1.212306E+03,8.378477E-02,8.497118E-02
10:45:00,1.489435E+03,2.202497E+03,9.595066E-02,1.543716E-01,3.813787E+02,6.476626E+02,2.457349E-02,4.539414E-02,1.300576E+03,1.217124E+03,8.378478E-02,8.530807E-02
11:00:00,1.489435E+03,2.385362E+03,9.595066E-02,1.671891E-01,3.813787E+02,6.377985E+02,2.457349E-02,4.470201E-02,1.300576E+03,1.212721E+03,8.378478E-02,8.499800E-02
11:15:00,1.489435E+03,2.540531E+03,9.595067E-02,1.780649E-01,3.813787E+02,6.228889E+02,2.457349E-02,4.365660E-02,1.300576E+03,1.199408E+03,8.378479E-02,8.406390E-02
11:30:00,1.489435E+03,2.584188E+03,9.595068E-02,1.811248E-01,3.813787E+02,6.038193E+02,2.457349E-02,4.231995E-02,1.300576E+03,1.178561E+03,8.378479E-02,8.260238E-02
11:45:00,1.489435E+03,2.617274E+03,9.595068E-02,1.834431E-01,3.813787E+02,5.819062E+02,2.457350E-02,4.078413E-02,1.300576E+03,1.152370E+03,8.378480E-02,8.076666E-02
12:00:00,1.489435E+03,2.642984E+03,9.595069E-02,1.852445E-01,3.813787E+02,5.591413E+02,2.457350E-02,3.918860E-02,1.300576E+03,1.123672E+03,8.378480E-02,7.875525E-02
12:15:00,1.489435E+03,2.665613E+03,9.595069E-02,1.868304E-01,3.813788E+02,5.372179E+02,2.457350E-02,3.765204E-02,1.300576E+03,1.095830E+03,8.378480E-02,7.680389E-02
12:30:00,1.489435E+03,2.688906E+03,9.595070E-02,1.884629E-01,3.813788E+02,5.178107E+02,2.457350E-02,3.629185E-02,1.300576E+03,1.071830E+03,8.378481E-02,7.512180E-02
12:45:00,1.489435E+03,2.713809E+03,9.595070E-02,1.902083E-01,3.813788E+02,5.015318E+02,2.457350E-02,3.515090E-02,1.300577E+03,1.052671E+03,8.378481E-02,7.377895E-02
13:00:00,1.489436E+03,2.739262E+03,9.595071E-02,1.919923E-01,3.813788E+02,4.881755E+02,2.457350E-02,3.421480E-02,1.300577E+03,1.037960E+03,8.378482E-02,7.274792E-02
13:15:00,1.489436E+03,2.762714E+03,9.595071E-02,1.936360E-01,3.813788E+02,4.769066E+02,2.457350E-02,3.342500E-02,1.300577E+03,1.026158E+03,8.378482E-02,7.192074E-02
13:30:00,1.489436E+03,2.781136E+03,9.595072E-02,1.949272E-01,3.813788E+02,4.666782E+02,2.457350E-02,3.270813E-02,1.300577E+03,1.015421E+03,8.378482E-02,7.116824E-02
13:45:00,1.489436E+03,2.793158E+03,9.595072E-02,1.957698E-01,3.813788E+02,4.570077E+02,2.457350E-02,3.203035E-02,1.300577E+03,1.005007E+03,8.378483E-02,7.043835E-02
14:00:00,1.489436E+03,2.798127E+03,9.595073E-02,1.961180E-01,3.813789E+02,4.474583E+02,2.457350E-02,3.136107E-02,1.300577E+03,9.937241E+02,8.378483E-02,6.964756E-02
14:15:00,1.489436E+03,2.795465E+03,9.595073E-02,1.959314E-01,3.813789E+02,4.380966E+02,2.457350E-02,3.070493E-02,1.300577E+03,9.820224E+02,8.378484E-02,6.882742E-02
14:30:00,1.489436E+03,2.784794E+03,9.595074E-02,1.951834E-01,3.813789E+02,4.288792E+02,2.457351E-02,3.005891E-02,1.300577E+03,9.699292E+02,8.378484E-02,6.797983E-02
14:45:00,1.489436E+03,2.765791E+03,9.595074E-02,1.938515E-01,3.813789E+02,4.197399E+02,2.457351E-02,2.941837E-02,1.300577E+03,9.573433E+02,8.378484E-02,6.709772E-02
15:00:00,1.489436E+03,2.738144E+03,9.595075E-02,1.919137E-01,3.813789E+02,4.108538E+02,2.457351E-02,2.879556E-02,1.300577E+03,9.451294E+02,8.378485E-02,6.624168E-02
15:15:00,1.489436E+03,2.701513E+03,9.595075E-02,1.893463E-01,3.813789E+02,4.020392E+02,2.457351E-02,2.817777E-02,1.300577E+03,9.324332E+02,8.378485E-02,6.535184E-02
15:30:00,1.489436E+03,2.655780E+03,9.595076E-02,1.861409E-01,3.813789E+02,3.932345E+02,2.457351E-02,2.756068E-02,1.300577E+03,9.191028E+02,8.378485E-02,6.441754E-02
15:45:00,1.489436E+03,2.600923E+03,9.595076E-02,1.822960E-01,3.813789E+02,3.843929E+02,2.457351E-02,2.694100E-02,1.300577E+03,9.050344E+02,8.378486E-02,6.343153E-02
16:00:00,1.489436E+03,2.537144E+03,9.595077E-02,1.778257E-01,3.813789E+02,3.754734E+02,2.457351E-02,2.631585E-02,1.300577E+03,8.901290E+02,8.378486E-02,6.238684E-02
16:15:00,1.489436E+03,2.464947E+03,9.595077E-02,1.727655E-01,3.813790E+02,3.693357E+02,2.457351E-02,2.588568E-02,1.300577E+03,8.840034E+02,8.378486E-02,6.195751E-02
16:30:00,1.489437E+03,2.385597E+03,9.595077E-02,1.672039E-01,3.813790E+02,3.632700E+02,2.457351E-02,2.546055E-02,1.300577E+03,8.776048E+02,8.378486E-02,6.150906E-02
16:45:00,1.489437E+03,2.300584E+03,9.595078E-02,1.612454E-01,3.813790E+02,3.569828E+02,2.457351E-02,2.501990E-02,1.300577E+03,8.697478E+02,8.378487E-02,6.095839E-02
17:00:00,1.489437E+03,2.211856E+03,9.595078E-02,1.550266E-01,3.813790E+02,3.505963E+02,2.457351E-02,2.457230E-02,1.300577E+03,8.610303E+02,8.378487E-02,6.034740E-02
17:15:00,1.489437E+03,2.122349E+03,9.595078E-02,1.487531E-01,3.813790E+02,3.448188E+02,2.457351E-02,2.416736E-02,1.300577E+03,8.511685E+02,8.378487E-02,5.965621E-02
17:30:00,1.489437E+03,2.034115E+03,9.595079E-02,1.425688E-01,3.813790E+02,3.388234E+02,2.457351E-02,2.374717E-02,1.300578E+03,8.400559E+02,8.378488E-02,5.887736E-02
17:45:00,1.489437E+03,1.949166E+03,9.595079E-02,1.366148E-01,3.813790E+02,3.328412E+02,2.457351E-02,2.332793E-02,1.300578E+03,8.300279E+02,8.378488E-02,5.817452E-02
18:00:00,1.489437E+03,1.869108E+03,9.595080E-02,1.310037E-01,3.813790E+02,3.267249E+02,2.457352E-02,2.289933E-02,1.300578E+03,8.219790E+02,8.378488E-02,5.761040E-02
18:15:00,1.489437E+03,1.793198E+03,9.595080E-02,1.256832E-01,3.813790E+02,3.201883E+02,2.457352E-02,2.244128E-02,1.300578E+03,8.170249E+02,8.378488E-02,5.726318E-02
18:30:00,1.489437E+03,1.720398E+03,9.595080E-02,1.205808E-01,3.813791E+02,3.134805E+02,2.457352E-02,2.197125E-02,1.300578E+03,8.160669E+02,8.378489E-02,5.719604E-02
18:45:00,1.489437E+03,1.546501E+03,9.595081E-02,1.083925E-01,3.813791E+02,3.066177E+02,2.457352E-02,2.149034E-02,1.300578E+03,8.183080E+02,8.378489E-02,5.735312E-02
19:00:00,1.489437E+03,1.358199E+03,9.595081E-02,9.519445E-02,3.813791E+02,2.995974E+02,2.457352E-02,2.099839E-02,1.300578E+03,8.221697E+02,8.378489E-02,5.762379E-02
19:15:00,1.489437E+03,1.160346E+03,9.595081E-02,8.132692E-02,3.813791E+02,2.921093E+02,2.457352E-02,2.047364E-02,1.300578E+03,8.266953E+02,8.378489E-02,5.794099E-02
19:30:00,1.489437E+03,9.695116E+02,9.595082E-02,6.795130E-02,3.813791E+02,2.846804E+02,2.457352E-02,1.995304E-02,1.300578E+03,8.297566E+02,8.378490E-02,5.815555E-02
19:45:00,1.489437E+03,8.885996E+02,9.595082E-02,6.228007E-02,3.813791E+02,2.573562E+02,2.457352E-02,1.803796E-02,1.300578E+03,7.620992E+02,8.378490E-02,5.341362E-02
20:00:00,1.489437E+03,8.192152E+02,9.595082E-02,5.741706E-02,3.813791E+02,2.277623E+02,2.457352E-02,1.596370E-02,1.300578E+03,6.798451E+02,8.378490E-02,4.764857E-02
20:15:00,1.489437E+03,7.568177E+02,9.595082E-02,5.304373E-02,3.813791E+02,1.927114E+02,2.457352E-02,1.350698E-02,1.300578E+03,5.736760E+02,8.378490E-02,4.020748E-02
20:30:00,1.489437E+03,6.849590E+02,9.595083E-02,4.800727E-02,3.813791E+02,1.557172E+02,2.457352E-02,1.091405E-02,1.300578E+03,4.511150E+02,8.378491E-02,3.161756E-02
20:45:00,1.489437E+03,6.038137E+02,9.595083E-02,4.231990E-02,3.813791E+02,1.383606E+02,2.457352E-02,9.697502E-03,1.300578E+03,3.805569E+02,8.378491E-02,2.667238E-02
21:00:00,1.489437E+03,5.238092E+02,9.595083E-02,3.671250E-02,3.813791E+02,1.223134E+02,2.457352E-02,8.572783E-03,1.300578E+03,3.107229E+02,8.378491E-02,2.177798E-02
21:15:00,1.489438E+03,4.453513E+02,9.595084E-02,3.121352E-02,3.813791E+02,1.019801E+02,2.457352E-02,7.147641E-03,1.300578E+03,2.348149E+02,8.378491E-02,1.645774E-02
21:30:00,1.489438E+03,3.684799E+02,9.595084E-02,2.582575E-02,3.813791E+02,8.188547E+01,2.457352E-02,5.739210E-03,1.300578E+03,1.644637E+02,8.378491E-02,1.152692E-02
21:45:00,1.489438E+03,2.931489E+02,9.595084E-02,2.054596E-02,3.813792E+02,6.061270E+01,2.457352E-02,4.248219E-03,1.300578E+03,1.006841E+02,8.378492E-02,7.056709E-03
22:00:00,1.489438E+03,2.192962E+02,9.595084E-02,1.536981E-02,3.813792E+02,3.904898E+01,2.457352E-02,2.736848E-03,1.300578E+03,4.879310E+01,8.378492E-02,3.419777E-03
22:15:00,1.489438E+03,1.491565E+02,9.595085E-02,1.045391E-02,3.813792E+02,2.317290E+01,2.457352E-02,1.624124E-03,1.300578E+03,1.917361E+01,8.378492E-02,1.343819E-03
22:30:00,1.489438E+03,8.537041E+01,9.595085E-02,5.983330E-03,3.813792E+02,1.148852E+01,2.457352E-02,8.051957E-04,1.300578E+03,3.060985E+00,8.378492E-02,2.145342E-04
22:45:00,1.489438E+03,3.985829E+01,9.595085E-02,2.793531E-03,3.813792E+02,3.817470E+00,2.457353E-02,2.675542E-04,1.300578E+03,0.000000E+00,8.378492E-02,0.000000E+00
23:00:00,1.489438E+03,1.227974E+01,9.595085E-02,8.606424E-04,3.813792E+02,0.000000E+00,2.457353E-02,0.000000E+00,1.300578E+03,0.000000E+00,8.378493E-02,0.000000E+00
23:15:00,1.489438E+03,0.000000E+00,9.595086E-02,0.000000E+00,3.813792E+02,0.000000E+00,2.457353E-02,0.000000E+00,1.300578E+03,0.000000E+00,8.378493E-02,0.000000E+00
23:30:00,1.489438E+03,0.000000E+00,9.595086E-02,0.000000E+00,3.813792E+02,0.000000E+00,2.457353E-02,0.000000E+00,1.300578E+03,0.000000E+00,8.378493E-02,0.000000E+00
23:45:00,1.489438E+03,0.000000E+00,9.595086E-02,0.000000E+00,3.813792E+02,0.000000E+00,2.457353E-02,0.000000E+00,1.300578E+03,0.000000E+00,8.378493E-02,0.000000E+00
24:00:00,1.489438E+03,0.000000E+00,9.595086E-02,0.000000E+00,3.813792E+02,0.000000E+00,2.457353E-02,0.000000E+00,1.300578E+03,0.000000E+00,8.378493E-02,0.000000E+00
Peak,1.489438E+03,2.798127E+03,9.595086E-02,1.961180E-01,3.813792E+02,6.519612E+02,2.457353E-02,4.569603E-02,1.300578E+03,1.217124E+03,8.378493E-02,8.530807E-02

Peak Vol Flow (m3/s),,,7.983375E-02,1.631756E-01,,,2.044585E-02,3.802036E-02,,,6.971137E-02,7.097866E-02
